# ===== SCALP PROJECT DUMP =====
# 2025-11-14 16:23:25 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
/opt/scalp/project/bin/OB_collect.sh                                                     1378 2025-11-14 13:11:08.592861780 +0100
/opt/scalp/project/bin/a_analyse.sh                                                       110 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/agg_3m_from_1m.sh                                                 1182 2025-11-12 13:37:13.902457360 +0100
/opt/scalp/project/bin/b_dash.sh                                                         1740 2025-11-05 21:22:34.959690659 +0100
/opt/scalp/project/bin/b_gate_counter.sh                                                 1603 2025-11-05 21:35:30.034412764 +0100
/opt/scalp/project/bin/b_join_verify.sh                                                   636 2025-11-06 08:20:07.378302158 +0100
/opt/scalp/project/bin/b_service_check.sh                                                 339 2025-11-05 21:35:39.306400771 +0100
/opt/scalp/project/bin/b_sources_probe.sh                                                3236 2025-11-05 21:35:12.218436705 +0100
/opt/scalp/project/bin/check_B_output.sh                                                 1621 2025-11-12 12:21:20.861734730 +0100
/opt/scalp/project/bin/check_a_health.sh                                                 1364 2025-11-05 18:35:36.461538399 +0100
/opt/scalp/project/bin/check_ctx_sources.sh                                              1709 2025-11-03 11:06:54.509929727 +0100
/opt/scalp/project/bin/check_feat_freshness.sh                                            643 2025-11-12 18:17:25.994070949 +0100
/opt/scalp/project/bin/check_feat_tables.sh                                               660 2025-11-12 16:28:50.348372987 +0100
/opt/scalp/project/bin/check_ob_ohlcv.sh                                                 1356 2025-11-12 13:16:27.284890832 +0100
/opt/scalp/project/bin/check_ofcr.sh                                                     2799 2025-11-02 15:54:59.705026030 +0100
/opt/scalp/project/bin/check_ofr.sh                                                      1078 2025-11-01 20:18:51.753394085 +0100
/opt/scalp/project/bin/check_ohlcv_freshness.sh                                           651 2025-11-12 13:41:53.266765300 +0100
/opt/scalp/project/bin/check_pipeline_full.sh                                            3104 2025-11-04 18:47:51.523888859 +0100
/opt/scalp/project/bin/check_pipeline_timing.sh                                          2007 2025-11-05 14:11:35.274455130 +0100
/opt/scalp/project/bin/check_post_opener.sh                                              2021 2025-11-04 13:34:58.042427707 +0100
/opt/scalp/project/bin/check_signals_integrity.sh                                        1229 2025-11-06 20:11:25.035228925 +0100
/opt/scalp/project/bin/check_ticks_flow.sh                                               1705 2025-11-12 12:17:41.209525374 +0100
/opt/scalp/project/bin/clean_all.sh                                                      1785 2025-11-08 09:29:14.880745315 +0100
/opt/scalp/project/bin/clean_b_instid.sh                                                  777 2025-11-03 17:54:15.901508425 +0100
/opt/scalp/project/bin/clean_tdb.sh                                                       693 2025-11-04 08:51:33.112348163 +0100
/opt/scalp/project/bin/cleanup_ob_limited.sh                                             1247 2025-11-13 13:36:38.301278272 +0100
/opt/scalp/project/bin/cleanup_ohlcv.sh                                                   831 2025-11-12 13:40:05.474647483 +0100
/opt/scalp/project/bin/cleanup_signals.sh                                                 478 2025-11-10 20:53:51.348351915 +0100
/opt/scalp/project/bin/closer_clean.sh                                                    230 2025-10-31 12:42:57.348097711 +0100
/opt/scalp/project/bin/dash.sh                                                           1551 2025-10-31 13:04:23.699099491 +0100
/opt/scalp/project/bin/debug_signals.sh                                                   657 2025-11-01 15:13:23.070931192 +0100
/opt/scalp/project/bin/diag_step_by_step.sh                                              4085 2025-11-12 12:13:41.637297250 +0100
/opt/scalp/project/bin/fix_bus_out.sh                                                    2730 2025-11-12 08:48:35.241199093 +0100
/opt/scalp/project/bin/fix_gest_schema.sh                                                1202 2025-11-11 09:52:13.976642729 +0100
/opt/scalp/project/bin/fix_pipeline_full.sh                                              3087 2025-11-04 12:05:52.932740335 +0100
/opt/scalp/project/bin/fix_pipeline_ofcr.sh                                              2708 2025-11-04 11:32:29.122314224 +0100
/opt/scalp/project/bin/follower_clean.sh                                                  236 2025-10-31 12:26:25.059199562 +0100
/opt/scalp/project/bin/hard_reset_ob_and_builder.sh                                       697 2025-11-13 12:59:45.315667646 +0100
/opt/scalp/project/bin/kill_ob_all.sh                                                     797 2025-11-13 12:55:02.411325498 +0100
/opt/scalp/project/bin/maint_ohlcv.sh                                                     845 2025-11-12 13:49:15.015239620 +0100
/opt/scalp/project/bin/oa_health.sh                                                       418 2025-11-05 20:06:08.395688113 +0100
/opt/scalp/project/bin/oa_ohlcv.sh                                                         89 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/oa_ohlcv_A.sh                                                       89 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/ob_aggregate_3m.sh                                                 790 2025-11-12 17:29:03.507453212 +0100
/opt/scalp/project/bin/ob_check.sh                                                        259 2025-10-30 08:14:25.694016732 +0100
/opt/scalp/project/bin/ob_feat.sh                                                          86 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/ob_hard_unlock.sh                                                 1001 2025-11-13 13:33:41.021129423 +0100
/opt/scalp/project/bin/ob_kill_all.sh                                                     968 2025-11-13 13:09:12.280319756 +0100
/opt/scalp/project/bin/ob_ohlcv_B.sh                                                       89 2025-10-28 20:36:25.969060690 +0100
/opt/scalp/project/bin/ob_ws_hard_stop.sh                                                 737 2025-11-13 12:56:23.523425385 +0100
/opt/scalp/project/bin/ob_ws_singleton.sh                                                 376 2025-11-13 13:10:02.248376041 +0100
/opt/scalp/project/bin/opener_clean.sh                                                    235 2025-10-31 12:22:06.630898758 +0100
/opt/scalp/project/bin/patch_ob_ws_builder.sh                                             322 2025-11-13 12:59:38.767659906 +0100
/opt/scalp/project/bin/pipeline_diagnostics.sh                                           1109 2025-11-04 11:03:10.048776721 +0100
/opt/scalp/project/bin/rebuild_signals_for_open.sh                                       1023 2025-11-06 20:17:56.632273948 +0100
/opt/scalp/project/bin/recorder_clean.sh                                                  237 2025-10-31 12:51:33.860668329 +0100
/opt/scalp/project/bin/relaunch_ohlcv_feat.sh                                            2036 2025-11-13 13:32:53.721090821 +0100
/opt/scalp/project/bin/reset_all.sh                                                      1210 2025-11-09 07:19:37.787867866 +0100
/opt/scalp/project/bin/reset_gest_data.sh                                                 726 2025-11-11 10:49:23.364674729 +0100
/opt/scalp/project/bin/reset_ofcr.sh                                                      824 2025-11-01 15:06:27.394232862 +0100
/opt/scalp/project/bin/reset_ofr.sh                                                       784 2025-11-01 20:12:58.004804520 +0100
/opt/scalp/project/bin/reset_x_pipeline.sh                                                940 2025-11-02 12:18:35.500086979 +0100
/opt/scalp/project/bin/restart_clean.sh                                                  1827 2025-11-09 07:12:35.531515851 +0100
/opt/scalp/project/bin/restart_ob_ws.sh                                                   919 2025-11-12 19:13:57.221343809 +0100
/opt/scalp/project/bin/run_a_ctx.sh                                                       253 2025-11-05 18:28:24.549101062 +0100
/opt/scalp/project/bin/safe_agg_3m.sh                                                     379 2025-11-12 13:55:07.967580974 +0100
/opt/scalp/project/bin/sync_and_collect_1m.sh                                             482 2025-11-12 13:41:10.846719057 +0100
/opt/scalp/project/bin/sync_ctx_a_to_b.sql                                                424 2025-11-03 11:10:43.794183609 +0100
/opt/scalp/project/bin/t_ticks.sh                                                         117 2025-10-30 14:42:24.525733094 +0100
/opt/scalp/project/bin/u_universe.sh                                                       89 2025-10-28 20:36:25.969060690 +0100
/opt/scalp/project/bin/x_dash.sh                                                         1597 2025-11-11 15:00:56.760521172 +0100
/opt/scalp/project/config/scalp.conf                                                       18 2025-10-25 17:08:55.549075009 +0200
/opt/scalp/project/data/b_triggers.sql                                                    296 2025-11-05 11:23:30.223138298 +0100
/opt/scalp/project/data/check_budget_breakdown.sql                                        623 2025-11-09 07:07:33.031266544 +0100
/opt/scalp/project/data/check_budget_vs_follow.sql                                        562 2025-11-09 07:07:24.563259616 +0100
