# ===== SCALP PROJECT DUMP =====
# 2025-11-11 12:24:24 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         2503 2025-10-29 10:17:45.984721599 +0100
/opt/scalp/project/bin/a_analyse.sh                                                       110 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/b_dash.sh                                                         1740 2025-11-05 21:22:34.959690659 +0100
/opt/scalp/project/bin/b_gate_counter.sh                                                 1603 2025-11-05 21:35:30.034412764 +0100
/opt/scalp/project/bin/b_join_verify.sh                                                   636 2025-11-06 08:20:07.378302158 +0100
/opt/scalp/project/bin/b_service_check.sh                                                 339 2025-11-05 21:35:39.306400771 +0100
/opt/scalp/project/bin/b_sources_probe.sh                                                3236 2025-11-05 21:35:12.218436705 +0100
/opt/scalp/project/bin/check_a_health.sh                                                 1364 2025-11-05 18:35:36.461538399 +0100
/opt/scalp/project/bin/check_ctx_sources.sh                                              1709 2025-11-03 11:06:54.509929727 +0100
/opt/scalp/project/bin/check_ofcr.sh                                                     2799 2025-11-02 15:54:59.705026030 +0100
/opt/scalp/project/bin/check_ofr.sh                                                      1078 2025-11-01 20:18:51.753394085 +0100
/opt/scalp/project/bin/check_pipeline_full.sh                                            3104 2025-11-04 18:47:51.523888859 +0100
/opt/scalp/project/bin/check_pipeline_timing.sh                                          2007 2025-11-05 14:11:35.274455130 +0100
/opt/scalp/project/bin/check_post_opener.sh                                              2021 2025-11-04 13:34:58.042427707 +0100
/opt/scalp/project/bin/check_signals_integrity.sh                                        1229 2025-11-06 20:11:25.035228925 +0100
/opt/scalp/project/bin/clean_all.sh                                                      1785 2025-11-08 09:29:14.880745315 +0100
/opt/scalp/project/bin/clean_b_instid.sh                                                  777 2025-11-03 17:54:15.901508425 +0100
/opt/scalp/project/bin/clean_tdb.sh                                                       693 2025-11-04 08:51:33.112348163 +0100
/opt/scalp/project/bin/cleanup_signals.sh                                                 478 2025-11-10 20:53:51.348351915 +0100
/opt/scalp/project/bin/closer_clean.sh                                                    230 2025-10-31 12:42:57.348097711 +0100
/opt/scalp/project/bin/dash.sh                                                           1551 2025-10-31 13:04:23.699099491 +0100
/opt/scalp/project/bin/debug_signals.sh                                                   657 2025-11-01 15:13:23.070931192 +0100
/opt/scalp/project/bin/fix_gest_schema.sh                                                1202 2025-11-11 09:52:13.976642729 +0100
/opt/scalp/project/bin/fix_pipeline_full.sh                                              3087 2025-11-04 12:05:52.932740335 +0100
/opt/scalp/project/bin/fix_pipeline_ofcr.sh                                              2708 2025-11-04 11:32:29.122314224 +0100
/opt/scalp/project/bin/follower_clean.sh                                                  236 2025-10-31 12:26:25.059199562 +0100
/opt/scalp/project/bin/oa_health.sh                                                       418 2025-11-05 20:06:08.395688113 +0100
/opt/scalp/project/bin/oa_ohlcv.sh                                                         89 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/oa_ohlcv_A.sh                                                       89 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/ob_check.sh                                                        259 2025-10-30 08:14:25.694016732 +0100
/opt/scalp/project/bin/ob_feat.sh                                                          86 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/ob_ohlcv_B.sh                                                       89 2025-10-28 20:36:25.969060690 +0100
/opt/scalp/project/bin/opener_clean.sh                                                    235 2025-10-31 12:22:06.630898758 +0100
/opt/scalp/project/bin/pipeline_diagnostics.sh                                           1109 2025-11-04 11:03:10.048776721 +0100
/opt/scalp/project/bin/rebuild_signals_for_open.sh                                       1023 2025-11-06 20:17:56.632273948 +0100
/opt/scalp/project/bin/recorder_clean.sh                                                  237 2025-10-31 12:51:33.860668329 +0100
/opt/scalp/project/bin/reset_all.sh                                                      1210 2025-11-09 07:19:37.787867866 +0100
/opt/scalp/project/bin/reset_gest_data.sh                                                 726 2025-11-11 10:49:23.364674729 +0100
/opt/scalp/project/bin/reset_ofcr.sh                                                      824 2025-11-01 15:06:27.394232862 +0100
/opt/scalp/project/bin/reset_ofr.sh                                                       784 2025-11-01 20:12:58.004804520 +0100
/opt/scalp/project/bin/reset_x_pipeline.sh                                                940 2025-11-02 12:18:35.500086979 +0100
/opt/scalp/project/bin/restart_clean.sh                                                  1827 2025-11-09 07:12:35.531515851 +0100
/opt/scalp/project/bin/run_a_ctx.sh                                                       253 2025-11-05 18:28:24.549101062 +0100
/opt/scalp/project/bin/sync_ctx_a_to_b.sql                                                424 2025-11-03 11:10:43.794183609 +0100
/opt/scalp/project/bin/t_ticks.sh                                                         117 2025-10-30 14:42:24.525733094 +0100
/opt/scalp/project/bin/u_universe.sh                                                       89 2025-10-28 20:36:25.969060690 +0100
/opt/scalp/project/config/scalp.conf                                                       18 2025-10-25 17:08:55.549075009 +0200
/opt/scalp/project/data/b_triggers.sql                                                    296 2025-11-05 11:23:30.223138298 +0100
/opt/scalp/project/data/check_budget_breakdown.sql                                        623 2025-11-09 07:07:33.031266544 +0100
/opt/scalp/project/data/check_budget_vs_follow.sql                                        562 2025-11-09 07:07:24.563259616 +0100
/opt/scalp/project/data/follower_pnl_float.sql                                            852 2025-11-09 07:24:24.484161725 +0100
/opt/scalp/project/data/gest_schema.sql                                                  1182 2025-11-11 09:51:59.348628911 +0100
/opt/scalp/project/data/q_follow_pnl_float.sql                                           1003 2025-11-09 07:44:05.537371323 +0100
/opt/scalp/project/data/v_for_follower_backup.sql                                         348 2025-11-02 15:26:55.006997005 +0100
/opt/scalp/project/data/v_signals_coin_overview.sql                                       966 2025-11-09 08:10:36.334849562 +0100
/opt/scalp/project/requirements.txt                                                       113 2025-10-30 08:19:30.318294376 +0100
/opt/scalp/project/scripts/A_analyse.py                                                  1601 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/A_config.py                                                    336 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/A_ctx.py                                                      3944 2025-11-05 20:28:01.469104727 +0100
/opt/scalp/project/scripts/A_ctx_dash.py                                                 1909 2025-11-05 20:21:19.584692203 +0100
/opt/scalp/project/scripts/B_dash.py                                                      472 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/B_feat_builder.py                                             4896 2025-11-11 13:06:12.697481555 +0100
/opt/scalp/project/scripts/B_signals.py                                                  2050 2025-11-07 20:40:18.635233581 +0100
/opt/scalp/project/scripts/B_triggers.py                                                 4283 2025-11-06 19:49:51.573768482 +0100
/opt/scalp/project/scripts/H_perf.py                                                     2240 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/H_score.py                                                     368 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/OA_ohlcv_A.py                                                 2482 2025-10-28 22:19:44.469383119 +0100
/opt/scalp/project/scripts/OB_collect.py                                                 2060 2025-11-06 17:49:49.830994028 +0100
/opt/scalp/project/scripts/OB_feat.py                                                    1734 2025-10-28 22:19:44.469383119 +0100
/opt/scalp/project/scripts/OB_ohlcv_B.py                                                 4792 2025-11-06 17:57:35.059609817 +0100
/opt/scalp/project/scripts/S_cleanup_signals.sh                                           267 2025-10-28 09:52:03.409264353 +0100
/opt/scalp/project/scripts/S_cleanup_ticks.sh                                             147 2025-10-28 10:25:52.647287857 +0100
/opt/scalp/project/scripts/T_ticks.py                                                    6512 2025-11-11 13:23:37.262675835 +0100
/opt/scalp/project/scripts/T_ticks_debug.py                                              1378 2025-10-30 12:41:26.768642739 +0100
/opt/scalp/project/scripts/T_ticks_test_raw.py                                           1250 2025-10-30 12:43:49.868791255 +0100
/opt/scalp/project/scripts/U_universe.py                                                  572 2025-10-28 22:19:44.469383119 +0100
/opt/scalp/project/scripts/b_dash.py                                                     2112 2025-10-29 08:11:52.064666231 +0100
/opt/scalp/project/scripts/budget.py                                                     3856 2025-11-10 12:24:04.059043518 +0100
/opt/scalp/project/scripts/budget_updater.py                                             3836 2025-11-08 10:36:43.054525766 +0100
/opt/scalp/project/scripts/closer.py                                                     1088 2025-11-11 09:56:21.004879651 +0100
/opt/scalp/project/scripts/closer_finalize.py                                            3029 2025-11-09 08:04:51.274529804 +0100
/opt/scalp/project/scripts/follower.py                                                   1554 2025-11-11 09:57:58.776974911 +0100
/opt/scalp/project/scripts/gest.py                                                       3498 2025-11-11 10:47:24.496664508 +0100
/opt/scalp/project/scripts/gest_dash.py                                                  4170 2025-11-10 12:40:57.193007278 +0100
/opt/scalp/project/scripts/gest_import_fix.sql                                            744 2025-11-11 09:39:00.535965259 +0100
