# ===== SCALP PROJECT DUMP =====
# 2025-11-15 17:06:48 UTC
# Root: /opt/scalp

========== TREE ==========
/opt/scalp/dp.sh                                                                         3217 2025-11-11 13:58:24.801071437 +0100
/opt/scalp/project/bin/OB_collect.sh                                                     1378 2025-11-14 13:11:08.592861780 +0100
/opt/scalp/project/bin/a_analyse.sh                                                       110 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/agg_3m_from_1m.sh                                                 1182 2025-11-12 13:37:13.902457360 +0100
/opt/scalp/project/bin/b_dash.sh                                                         1740 2025-11-05 21:22:34.959690659 +0100
/opt/scalp/project/bin/b_diag_full.sh                                                    2709 2025-11-15 14:39:59.600321633 +0100
/opt/scalp/project/bin/b_gate_counter.sh                                                 1603 2025-11-05 21:35:30.034412764 +0100
/opt/scalp/project/bin/b_join_verify.sh                                                   636 2025-11-06 08:20:07.378302158 +0100
/opt/scalp/project/bin/b_mini_dash.sh                                                    2062 2025-11-15 15:03:35.413847129 +0100
/opt/scalp/project/bin/b_service_check.sh                                                 339 2025-11-05 21:35:39.306400771 +0100
/opt/scalp/project/bin/b_sources_probe.sh                                                3236 2025-11-05 21:35:12.218436705 +0100
/opt/scalp/project/bin/b_triggers_diag.sh                                                1240 2025-11-15 14:41:42.460379060 +0100
/opt/scalp/project/bin/check_b_feat.sh                                                   2112 2025-11-15 12:21:31.396105351 +0100
/opt/scalp/project/bin/closer_clean.sh                                                    230 2025-10-31 12:42:57.348097711 +0100
/opt/scalp/project/bin/dash.sh                                                           1551 2025-10-31 13:04:23.699099491 +0100
/opt/scalp/project/bin/dash_b_feat.sh                                                    2313 2025-11-15 13:12:00.992184978 +0100
/opt/scalp/project/bin/dash_ob_feat.sh                                                   2111 2025-11-15 14:33:14.428132131 +0100
/opt/scalp/project/bin/dash_ob_feat_coin.sh                                              1277 2025-11-15 15:37:58.956108726 +0100
/opt/scalp/project/bin/debug_signals.sh                                                   657 2025-11-01 15:13:23.070931192 +0100
/opt/scalp/project/bin/diag_step_by_step.sh                                              4085 2025-11-12 12:13:41.637297250 +0100
/opt/scalp/project/bin/diagnostic_feat.sh                                                1385 2025-11-15 12:30:42.068721557 +0100
/opt/scalp/project/bin/follower_clean.sh                                                  236 2025-10-31 12:26:25.059199562 +0100
/opt/scalp/project/bin/hard_reset_ob_and_builder.sh                                       697 2025-11-13 12:59:45.315667646 +0100
/opt/scalp/project/bin/maint_ohlcv.sh                                                     845 2025-11-12 13:49:15.015239620 +0100
/opt/scalp/project/bin/oa_health.sh                                                       418 2025-11-05 20:06:08.395688113 +0100
/opt/scalp/project/bin/oa_ohlcv.sh                                                         89 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/oa_ohlcv_A.sh                                                       89 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/ob_aggregate_3m.sh                                                 790 2025-11-12 17:29:03.507453212 +0100
/opt/scalp/project/bin/ob_check.sh                                                        259 2025-10-30 08:14:25.694016732 +0100
/opt/scalp/project/bin/ob_feat.sh                                                          86 2025-10-28 20:36:25.965060683 +0100
/opt/scalp/project/bin/ob_freshness.sh                                                    967 2025-11-15 09:57:02.846778683 +0100
/opt/scalp/project/bin/ob_hard_unlock.sh                                                 1001 2025-11-13 13:33:41.021129423 +0100
/opt/scalp/project/bin/ob_kill_all.sh                                                     968 2025-11-13 13:09:12.280319756 +0100
/opt/scalp/project/bin/ob_ohlcv_B.sh                                                       89 2025-10-28 20:36:25.969060690 +0100
/opt/scalp/project/bin/ob_ws_hard_stop.sh                                                 737 2025-11-13 12:56:23.523425385 +0100
/opt/scalp/project/bin/ob_ws_singleton.sh                                                 376 2025-11-13 13:10:02.248376041 +0100
/opt/scalp/project/bin/opener_clean.sh                                                    235 2025-10-31 12:22:06.630898758 +0100
/opt/scalp/project/bin/patch_ob_ws_builder.sh                                             322 2025-11-13 12:59:38.767659906 +0100
/opt/scalp/project/bin/pipeline_diagnostics.sh                                           1109 2025-11-04 11:03:10.048776721 +0100
/opt/scalp/project/bin/rebuild_ob.sh                                                     1017 2025-11-15 16:18:19.868748345 +0100
/opt/scalp/project/bin/rebuild_signals_for_open.sh                                       1023 2025-11-06 20:17:56.632273948 +0100
/opt/scalp/project/bin/recorder_clean.sh                                                  237 2025-10-31 12:51:33.860668329 +0100
/opt/scalp/project/bin/relaunch_ohlcv_feat.sh                                            2036 2025-11-13 13:32:53.721090821 +0100
/opt/scalp/project/bin/restart_clean.sh                                                  1827 2025-11-09 07:12:35.531515851 +0100
/opt/scalp/project/bin/restart_ob_ws.sh                                                   919 2025-11-12 19:13:57.221343809 +0100
/opt/scalp/project/bin/run_a_ctx.sh                                                       111 2025-11-14 19:08:22.448736032 +0100
/opt/scalp/project/bin/run_a_feat.sh                                                      119 2025-11-14 19:22:04.341676023 +0100
/opt/scalp/project/bin/run_b_feat.sh                                                      857 2025-11-15 10:47:50.561551847 +0100
/opt/scalp/project/bin/safe_agg_3m.sh                                                     379 2025-11-12 13:55:07.967580974 +0100
/opt/scalp/project/bin/scalp_ps.sh                                                       2037 2025-11-14 17:48:34.687284363 +0100
/opt/scalp/project/bin/sync_and_collect_1m.sh                                             482 2025-11-12 13:41:10.846719057 +0100
/opt/scalp/project/bin/sync_ctx_a_to_b.sql                                                424 2025-11-03 11:10:43.794183609 +0100
/opt/scalp/project/bin/t_ticks.sh                                                         117 2025-10-30 14:42:24.525733094 +0100
/opt/scalp/project/bin/ticks_full_diag.sh                                                1445 2025-11-14 18:07:20.580595256 +0100
/opt/scalp/project/bin/u_universe.sh                                                       89 2025-10-28 20:36:25.969060690 +0100
/opt/scalp/project/bin/x_dash.sh                                                         1597 2025-11-11 15:00:56.760521172 +0100
/opt/scalp/project/config/scalp.conf                                                       18 2025-10-25 17:08:55.549075009 +0200
/opt/scalp/project/data/b_triggers.sql                                                    296 2025-11-05 11:23:30.223138298 +0100
/opt/scalp/project/data/check_budget_breakdown.sql                                        623 2025-11-09 07:07:33.031266544 +0100
/opt/scalp/project/data/check_budget_vs_follow.sql                                        562 2025-11-09 07:07:24.563259616 +0100
/opt/scalp/project/data/follower_pnl_float.sql                                            852 2025-11-09 07:24:24.484161725 +0100
/opt/scalp/project/data/gest_schema.sql                                                   392 2025-11-11 14:37:53.592274857 +0100
/opt/scalp/project/data/init_bus.sql                                                     1608 2025-11-11 14:32:48.536659520 +0100
/opt/scalp/project/data/init_gest.sql                                                     972 2025-11-11 14:43:42.460062096 +0100
/opt/scalp/project/data/q_follow_pnl_float.sql                                           1003 2025-11-09 07:44:05.537371323 +0100
/opt/scalp/project/data/schema_ref.sql                                                   3427 2025-11-12 12:13:50.037305244 +0100
/opt/scalp/project/data/v_for_follower_backup.sql                                         348 2025-11-02 15:26:55.006997005 +0100
/opt/scalp/project/data/v_signals_coin_overview.sql                                       966 2025-11-09 08:10:36.334849562 +0100
/opt/scalp/project/requirements.txt                                                       113 2025-10-30 08:19:30.318294376 +0100
/opt/scalp/project/scripts/A_analyse.py                                                  1601 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/A_config.py                                                    336 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/A_ctx.py                                                      4912 2025-11-15 09:22:29.397400061 +0100
/opt/scalp/project/scripts/A_ctx_dash.py                                                 3531 2025-11-15 09:53:29.870639255 +0100
/opt/scalp/project/scripts/A_feat_builder.py                                             2740 2025-11-14 20:35:55.969947110 +0100
/opt/scalp/project/scripts/B_dash.py                                                      472 2025-10-28 22:19:44.465383115 +0100
/opt/scalp/project/scripts/B_feat_builder.py                                             6155 2025-11-15 16:52:34.301240826 +0100
/opt/scalp/project/scripts/B_feat_builder_all.py                                         3164 2025-11-12 18:05:30.837423089 +0100
